user_id,purchase_time
4b44ace4-2721-47a0-b24b-15fbfa2abf85,5/11/2017 4:25
02e684ae-a448-408f-a9ff-dcb4a5c99aac,9/5/2017 8:45
4b4bc391-749e-4b90-ab8f-4f6e3c84d6dc,11/20/2017 20:49
a5dbb25f-3c36-4103-9030-9f7c6241cd8d,1/22/2017 15:18
46a3186d-7f5a-4ab9-87af-84d05bfd4867,6/11/2017 11:32
5ae833dc-8866-4baa-9617-2009d6474ffa,7/26/2017 16:46
70688015-a755-4b8a-a963-3528d85c8048,9/24/2017 8:05
c504ff0d-eefe-472b-826c-471142311857,5/2/2017 7:56
99ad37b5-30b1-4a06-ad47-d9d2d60cdb07,2/20/2017 11:11
4b44ace4-2721-47a0-b24b-15fbfa2abf85,5/11/2017 4:18
2306eeeb-3b33-46bb-87d0-6827e628049a,5/4/2017 10:40
bf144bd6-4681-4edb-81b9-df31ee275211,7/22/2017 9:42
52a0e755-f8f6-4ce2-971b-64480d1aa4c8,2/3/2017 6:27
5ae833dc-8866-4baa-9617-2009d6474ffa,7/26/2017 16:38
e2258124-8877-469b-9c5e-ace789062f24,4/24/2017 16:18
3ccdaf69-2d30-40de-b083-51372881aedd,1/8/2017 21:02
21dec5fa-999a-45c5-b59b-18a1ee161379,3/17/2017 13:01
99ad37b5-30b1-4a06-ad47-d9d2d60cdb07,2/20/2017 11:14
f413cd55-d85f-4659-802e-33fb14b20c0f,8/9/2017 10:06
2be90e7c-9cca-44e0-bcc5-124b945ff168,11/7/2017 21:19
cdae23aa-72b5-42dc-9cbf-29bf9ad3a301,3/14/2017 0:04
d1a3e9b6-94fb-41d7-8e99-f2aa3928e5e8,5/24/2017 8:05
a98278b8-521d-4093-9aae-978d3b9dcd3b,4/20/2017 15:19
71b4f163-b6d1-4dbc-9abd-304462ec4be5,8/21/2017 22:51
a216e89c-855a-4979-8aaf-592b35e7c6e1,8/17/2017 20:09
74d83409-19cc-4ba7-90b7-65d3ef271116,5/18/2017 4:22
f84d6a17-dad9-4820-967c-d1ee33f1cd17,4/23/2017 19:43
cdae23aa-72b5-42dc-9cbf-29bf9ad3a301,3/14/2017 0:00
12431684-c5ef-4d88-8a91-7ed890099837,1/16/2017 14:16
c11afe78-acda-4dbd-a7f4-96d0b32d0b19,3/4/2017 9:04
f413cd55-d85f-4659-802e-33fb14b20c0f,8/9/2017 10:20
f13513db-1fd1-4794-a352-07aa89029f7f,4/27/2017 0:18
27ba6c14-5fc4-4c8d-ad75-da24016aa0f5,5/1/2017 7:25
a6f71997-159c-4b5c-b82b-757a89fbaba2,11/12/2017 23:24
3c39f4b9-a3a4-4f6a-8bc5-80b7a19483f7,8/1/2017 10:44
d24cec40-b66a-47ad-afb1-aa19b00eab53,5/16/2017 8:37
2c58f9b1-61c3-4a6f-8537-829febd38453,11/19/2017 19:45
745fc80f-455a-4558-8f27-452b983dde08,7/13/2017 4:38
244662c9-11f4-4073-a235-a1f62eda4feb,2/21/2017 21:36
b96a513a-eaad-4e2b-9949-6725c058c672,8/9/2017 20:27
e98ea2c9-9599-4613-946b-cccf07e121fd,2/26/2017 15:45
313e8208-8b43-4ecc-8331-b0a69cd66990,5/21/2017 17:58
5a9bebf9-6eb0-44a4-bbd9-c8ed3a50fe5b,10/4/2017 23:11
89d2234e-5097-47de-a582-7a1becb1a591,4/25/2017 11:04
a9db3d4b-0a0a-4398-a55a-ebb2c7adf663,3/4/2017 11:04
7954f8aa-b7fa-43c7-bc74-4180e47c8bba,2/14/2017 5:47
9a0fc8a0-edcd-4771-989f-6358840f7e5a,3/26/2017 6:35
c258fa87-346e-447b-9ac8-e2cf018344ba,1/6/2017 18:04
dfccec66-6243-4a97-b7aa-34d637b70d20,9/4/2017 3:06
1e8e11d0-a5e0-429d-ac6e-f7828f5325bb,11/24/2017 5:25
448cc333-d516-46ff-90c8-95ed58bf66af,6/2/2017 20:00
99ad37b5-30b1-4a06-ad47-d9d2d60cdb07,2/20/2017 11:19
c378acc0-1f71-4290-ac28-dd0be1ed86ec,1/13/2017 23:47
