user_id,cart_time
2be90e7c-9cca-44e0-bcc5-124b945ff168,11/7/2017 20:45
4397f73f-1da3-4ab3-91af-762792e25973,5/27/2017 1:35
a9db3d4b-0a0a-4398-a55a-ebb2c7adf663,3/4/2017 10:38
b594862a-36c5-47d5-b818-6e9512b939b3,9/27/2017 8:22
a68a16e2-94f0-4ce8-8ce3-784af0bbb974,7/26/2017 15:48
0c998868-9961-490b-8ec2-9981ba667027,11/27/2017 8:54
f783c680-1d9a-437d-9f45-7827299b78fa,6/25/2017 8:08
f3dd7631-3cf6-4d49-9c6e-b48eda4432b5,1/4/2017 9:57
4cdd357a-199e-4d81-ae9e-7252fa34ee0f,5/23/2017 22:25
3c3460b3-a56d-4d92-908d-29dcca34db18,1/6/2017 14:56
fd80ce93-ae6e-4c0b-9ea4-561f84152026,6/7/2017 1:18
dec63120-f40f-4bd1-b53d-45b07709f0dc,1/21/2017 9:56
d24cec40-b66a-47ad-afb1-aa19b00eab53,5/16/2017 8:21
ff2f2aef-6ca8-45a1-9ae7-46ebdbd81c3c,11/9/2017 12:06
5560ba27-4e5f-4523-9b34-a80162a826e5,4/22/2017 14:35
5c654a76-fb7e-4e4f-879b-a9543426a5dd,7/19/2017 18:20
587456c0-fdc4-4aea-bd18-7fc854bc0f81,6/3/2017 3:19
4b44ace4-2721-47a0-b24b-15fbfa2abf85,5/11/2017 3:54
0182a7b9-2099-4476-8f7d-51f2c2f71dff,9/8/2017 16:34
48a23075-694b-417d-8449-9df921ad95aa,7/9/2017 15:28
13019e8b-8ec9-4adc-9660-8c6337575ab8,7/20/2017 12:31
5d7d121a-817c-4b84-b4d6-5388092b9aec,6/10/2017 14:54
36490e24-bb36-4989-8343-2320fdf79105,11/20/2017 4:19
aa06c7c7-77c8-48a1-9232-5212fa16025b,7/14/2017 2:07
e743addf-738a-4aa0-8dc6-c849c6e50d79,1/12/2017 12:35
786ea464-dc47-4733-92f2-8196e6f0cc12,5/26/2017 8:22
16663b8b-45fa-4725-ac8f-42f6acf1e433,1/26/2017 22:10
cd34b8ac-2952-4d84-8619-9bebb47fc500,4/24/2017 10:19
3c9c78a7-124a-4b77-8d2e-e1926e011e7d,7/13/2017 11:09
ef56956b-8bf5-4e11-a330-9c869bc1c131,9/13/2017 23:01
aaf56850-1f1b-491c-b075-c985c63d32d1,7/8/2017 3:56
fffc2dfc-fdc1-407a-9c6d-e6507157d1a6,7/3/2017 19:40
89d2234e-5097-47de-a582-7a1becb1a591,4/25/2017 10:40
6f7934ec-bc34-4752-a2f1-96409b38072b,1/5/2017 18:52
899e294f-ccbe-4825-86a8-200495a46280,10/12/2017 12:30
afc06b49-1a62-48f1-a530-90631cae4cb2,7/5/2017 6:01
30528091-767c-49c5-9020-d717f7bee246,2/15/2017 23:35
3ccdaf69-2d30-40de-b083-51372881aedd,1/8/2017 20:38
8b921797-a9d0-4c05-ad66-82e867bf11d5,10/9/2017 22:53
ad82c659-285f-44cf-961b-0693ba77cadd,4/17/2017 9:08
bfe5c551-9113-4a69-a7de-5e8aae27d1ba,10/20/2017 18:01
19e7a2c2-aca2-4577-b64b-f0897bed258c,6/6/2017 18:00
ba65fa41-b88f-4ebc-8e66-7ade432f4f0d,5/14/2017 11:21
a9c60d9a-7f1f-49fd-9b5f-a119905eb38f,8/10/2017 16:27
332fe6d1-896b-4758-9ec3-205ee4530a27,5/15/2017 13:54
c8b0000f-041b-419a-8e7e-b2b84b22f2fa,5/15/2017 17:08
8107fe98-94c1-4c5c-b373-06105119c6d2,4/13/2017 23:02
20da6a89-e211-4ea9-99bb-e2e62f03d213,10/12/2017 17:38
10f0ce7a-64f2-41a8-b094-97cfdce59941,11/16/2017 5:09
331ee92c-4756-4e09-933c-c10a7b03e228,3/3/2017 3:50
bba7aa6f-3229-42d6-8b76-e502355ca6a2,7/9/2017 23:09
4686af83-e275-49f7-a82b-c32f3521372a,9/23/2017 16:55
3fdc4827-cca4-41c7-9437-25547a0f0b3b,11/11/2017 15:35
a5be8985-4570-479a-a4fa-211dd82386cf,9/15/2017 20:37
bba9bf5b-5817-4371-b328-c3764db7f1ae,2/22/2017 17:00
2f2d0002-a47d-4040-a005-007b445530cb,6/6/2017 16:44
5cda3654-faab-4432-ae28-0edca81de2f5,8/23/2017 8:55
00065d4e-909c-48b5-a69e-27a1abbdbb87,11/14/2017 8:11
4c62db67-4ba0-43da-878a-92a3e5122f2b,8/23/2017 22:40
865ea4ca-4a2a-47a8-87ff-d267e1e2e7c9,1/7/2017 9:36
9502d7c7-3816-4c96-a15e-8f893fc615ee,11/16/2017 7:21
e8992db7-9678-4ebd-890b-e8b427cbe12d,2/7/2017 23:41
630ece1b-bbeb-4057-a932-0b972809d0b4,3/1/2017 8:20
c0c43343-c337-4ba9-8df7-d2ec441d8823,1/11/2017 12:44
dbdfeb12-cbb2-4c43-98a9-57fa126c19fc,5/25/2017 16:07
7954f8aa-b7fa-43c7-bc74-4180e47c8bba,2/14/2017 5:20
9a24bdc7-19a1-48ff-a60a-ea94c7fc3058,3/12/2017 4:49
d7d096d5-39d4-4992-aa6c-864d3288f2ec,5/3/2017 11:06
95c28e4c-7628-4ca9-8ac4-bee0c133d488,11/19/2017 11:34
f9c1bfba-8211-43e1-9883-3aebebeea8d0,10/22/2017 1:19
2c58f9b1-61c3-4a6f-8537-829febd38453,11/19/2017 19:19
0c230d3b-3da4-47f6-860f-71e2bc4030b9,1/6/2017 22:39
36925936-56dd-4d33-b5c4-4e3e03aab408,8/11/2017 7:01
3a1b33a6-6a1c-42eb-9b97-423efd110c5c,11/13/2017 5:31
acf9dc4e-eeb3-4c10-b0e1-b16f2d1a967d,8/15/2017 23:19
4f2bdec2-bfa3-4ffb-a3bb-7ee19f4354ca,10/5/2017 22:28
0d6942fa-3b9f-482d-8bd4-63a56ea28216,7/13/2017 11:45
e0e23691-e6dd-4f7e-b975-3fd11896023f,7/24/2017 8:30
58545be1-0a55-4d26-b584-df26e258d0ed,7/20/2017 1:29
f413cd55-d85f-4659-802e-33fb14b20c0f,8/9/2017 9:46
d1a3e9b6-94fb-41d7-8e99-f2aa3928e5e8,5/24/2017 8:02
451121e0-5de9-4025-91bf-e2aea9ea5f7e,7/27/2017 19:08
7ee65388-0200-447f-acfd-93568e4fcc03,5/18/2017 6:35
093485c6-f9c2-43d8-a735-5a86b55a31c8,4/20/2017 1:14
12d106df-5f24-4a1c-82a6-f1f513dbedd5,4/26/2017 11:45
3a6487df-d934-4d28-b531-1166621eb7db,8/12/2017 18:10
1dbd5f67-f6e9-4893-a5b0-98aff93bd001,3/6/2017 3:32
cdae23aa-72b5-42dc-9cbf-29bf9ad3a301,3/13/2017 23:15
ed482857-ae69-41ac-8e61-2b97e82cff0c,11/2/2017 18:20
3dd90ba1-a8ab-4b34-bbd2-42a98d9b84ae,7/14/2017 23:28
e00574ae-1970-4ca0-870f-99ff3adfc17b,2/7/2017 0:15
a6f71997-159c-4b5c-b82b-757a89fbaba2,11/12/2017 23:08
1868e912-b38c-4ef0-8824-5665c42288e5,3/17/2017 11:56
65a177e5-c3ff-430c-96e1-417929c8148c,1/5/2017 12:30
d33bdc47-4afa-45bc-b4e4-dbe948e34c0d,6/25/2017 9:23
8b79f258-4799-4d5b-8080-72990ecfed74,5/21/2017 22:17
0ae3bec2-a3b2-4803-9a00-7aa64ebb27f9,3/13/2017 13:09
